# Alias OBJ Model File



v -8.50687 4.57062 6.35163
f 57 58 54

f 54 58 55

v -8.46143 4.59129 6.38641
f 58 59 55

f 56 55 59

v -6.16347 3.05673 4.33313
f 59 60 56

f 56 60 57

f 58 57 60

f 60 59 58


v -6.29168 3.42632 4.44768
v -6.0138 2.69228 4.82572
v -6.1841 2.65074 4.35156
f 61 63 62

v -6.23887 3.44944 4.66465
f 64 61 62

v -6.37387 3.50527 4.89468
f 62 65 64

v -6.61758 3.56111 5.00303
f 64 65 66

f 61 64 66

v -6.82726 3.58423 4.92624
f 61 66 67

v -6.50135 3.44944 4.37089
f 68 61 67

v -6.88006 3.56111 4.70928
f 68 67 69

v -6.74507 3.50527 4.47924
f 69 70 68

v -6.63618 2.69228 4.12918
f 71 68 70

v -7.10523 2.79257 4.28885
f 71 70 72

v -7.31648 2.89286 4.73704
f 71 72 73

f 73 63 71

f 68 71 63

f 68 63 61

v -7.14618 2.9344 5.2112
f 73 74 63

f 74 62 63

v -6.6941 2.89286 5.43358
f 74 75 62

v -6.22505 2.79257 5.27391
f 75 76 62

f 62 76 65

f 76 66 65

f 76 75 66

f 66 75 74

f 67 66 74

f 67 74 73

f 69 67 73

f 72 69 73

f 72 70 69


v 3.34293 4.78882 -4.09207
v 3.37285 4.77553 -4.08195
v 3.34549 4.77553 -4.09987
f 77 79 78

v 3.36673 4.78882 -4.07648
f 78 80 77

v 3.33777 4.80212 -4.0764
f 81 77 80

v 3.35443 4.80212 -4.06549
f 80 82 81

v 3.33356 4.80838 -4.06361
f 83 81 82

v 3.34439 4.80838 -4.05652
f 82 84 83

v 3.32574 4.81386 -4.03986
f 84 85 83

v 3.32064 4.80838 -4.06434
f 85 86 83

f 81 83 86

v 3.31789 4.80212 -4.07752
f 86 87 81

f 77 81 87

v 3.31452 4.78882 -4.09366
f 87 88 77

f 79 77 88

v 3.31284 4.77553 -4.1017
f 88 89 79

v 3.35043 4.66209 -4.11487
f 90 79 89

v 3.30962 4.66209 -4.11716
f 89 91 90

v 3.35094 4.6441 -4.1164
f 92 90 91

v 3.30929 4.6441 -4.11874
f 91 93 92

v 3.35405 4.62532 -4.12586
f 94 92 93

v 3.30725 4.62532 -4.12849
f 93 95 94

v 3.36157 4.60654 -4.14872
f 96 94 95

v 3.30234 4.60654 -4.15205
f 95 97 96

v 3.36157 4.59911 -4.14872
f 98 96 97

v 3.30234 4.59911 -4.15205
f 97 99 98

v 3.24938 4.59911 -4.12532
f 100 99 97

v 3.24938 4.60654 -4.12532
f 97 101 100

v 3.21688 4.59911 -4.07569
f 102 100 101

v 3.21688 4.60654 -4.07569
f 101 103 102

v 3.21355 4.59911 -4.01646
f 104 102 103

v 3.21355 4.60654 -4.01646
f 103 105 104

v 3.24028 4.60654 -3.96349
f 104 105 106

v 3.24028 4.59911 -3.96349
f 106 107 104

v 3.28991 4.60654 -3.93099
f 107 106 108

v 3.28991 4.59911 -3.93099
f 108 109 107

v 3.34914 4.60654 -3.92766
f 109 108 110

v 3.34914 4.59911 -3.92766
f 110 111 109

v 3.40211 4.59911 -3.95439
f 112 111 110

v 3.40211 4.60654 -3.95439
f 110 113 112

v 3.43461 4.59911 -4.00403
f 114 112 113

v 3.43461 4.60654 -4.00403
f 113 115 114

v 3.43794 4.60654 -4.06326
f 114 115 116

v 3.43794 4.59911 -4.06326
f 116 117 114

v 3.41121 4.60654 -4.11622
f 117 116 118

v 3.41121 4.59911 -4.11622
f 118 119 117

f 119 118 96

f 96 98 119

f 94 96 118

v 3.39326 4.62532 -4.10018
f 118 120 94

f 92 94 120

v 3.38583 4.6441 -4.09355
f 120 121 92

f 90 92 121

v 3.38463 4.66209 -4.09247
f 121 122 90

f 79 90 122

f 122 78 79

v 3.40305 4.66209 -4.05598
f 78 122 123

v 3.38759 4.77553 -4.05276
f 123 124 78

f 80 78 124

v 3.37955 4.78882 -4.05108
f 124 125 80

v 3.36341 4.80212 -4.04771
f 80 125 126

f 126 82 80

v 3.35022 4.80838 -4.04496
f 82 126 127

f 127 84 82

f 127 85 84

v 3.3495 4.80838 -4.03204
f 128 85 127

f 128 127 126

v 3.36229 4.80212 -4.02783
f 126 129 128

v 3.3424 4.80838 -4.02121
f 130 128 129

v 3.35138 4.80212 -4.01117
f 129 131 130

v 3.3336 4.80212 -4.00219
f 130 131 132

v 3.33085 4.80838 -4.01538
f 132 133 130

f 130 133 85

f 130 85 128

v 3.31792 4.80838 -4.0161
f 133 134 85

v 3.30709 4.80838 -4.02319
f 134 135 85

v 3.30126 4.80838 -4.03475
f 85 135 136

v 3.30199 4.80838 -4.04768
f 85 136 137

v 3.30908 4.80838 -4.05851
f 85 137 138

f 85 138 86

f 87 86 138

v 3.30011 4.80212 -4.06855
f 138 139 87

f 88 87 139

v 3.28912 4.78882 -4.08084
f 139 140 88

v 3.28365 4.77553 -4.08697
f 88 140 141

f 141 89 88

v 3.27312 4.66209 -4.09874
f 89 141 142

f 142 91 89

v 3.27205 4.6441 -4.09995
f 91 142 143

f 143 93 91

v 3.26541 4.62532 -4.10737
f 93 143 144

f 144 95 93

f 97 95 144

f 144 101 97

f 103 101 144

v 3.23974 4.62532 -4.06816
f 144 145 103

f 105 103 145

v 3.23711 4.62532 -4.02137
f 145 146 105

f 106 105 146

v 3.25823 4.62532 -3.97953
f 146 147 106

f 108 106 147

v 3.29743 4.62532 -3.95385
f 147 148 108

v 3.34423 4.62532 -3.95122
f 108 148 149

f 149 110 108

v 3.38607 4.62532 -3.97234
f 110 149 150

f 150 113 110

f 115 113 150

v 3.41174 4.62532 -4.01155
f 150 151 115

f 116 115 151

v 3.41438 4.62532 -4.05834
f 151 152 116

f 118 116 152

f 152 120 118

f 121 120 152

v 3.40463 4.6441 -4.05631
f 152 153 121

f 122 121 153

f 153 123 122

v 3.40228 4.6441 -4.01466
f 123 153 154

v 3.40075 4.66209 -4.01517
f 154 155 123

f 124 123 155

v 3.38575 4.77553 -4.02011
f 155 156 124

f 125 124 156

v 3.37795 4.78882 -4.02267
f 156 157 125

f 125 157 129

f 129 126 125

f 131 129 157

v 3.36236 4.78882 -3.99887
f 157 158 131

v 3.33696 4.78882 -3.98605
f 131 158 159

f 159 132 131

v 3.30856 4.78882 -3.98765
f 132 159 160

v 3.31371 4.80212 -4.00331
f 160 161 132

f 133 132 161

f 161 134 133

v 3.29705 4.80212 -4.01422
f 134 161 162

f 162 135 134

f 136 135 162

v 3.28808 4.80212 -4.032
f 162 163 136

f 137 136 163

v 3.2892 4.80212 -4.05189
f 163 164 137

f 138 137 164

f 164 139 138

v 3.27353 4.78882 -4.05704
f 139 164 165

f 165 140 139

f 141 140 165

v 3.26573 4.77553 -4.05961
f 165 166 141

f 142 141 166

v 3.25073 4.66209 -4.06455
f 166 167 142

f 143 142 167

v 3.2492 4.6441 -4.06505
f 167 168 143

f 144 143 168

f 168 145 144

v 3.24686 4.6441 -4.0234
f 145 168 169

f 169 146 145

v 3.26565 4.6441 -3.98617
f 146 169 170

f 170 147 146

v 3.30055 4.6441 -3.96331
f 147 170 171

f 171 148 147

v 3.3422 4.6441 -3.96097
f 148 171 172

f 172 149 148

f 150 149 172

v 3.37943 4.6441 -3.97977
f 172 173 150

f 150 173 154

f 154 151 150

f 151 154 153

f 153 152 151

v 3.37836 4.66209 -3.98097
f 154 173 174

f 174 155 154

v 3.36784 4.77553 -3.99275
f 155 174 175

f 175 156 155

f 156 175 158

f 158 157 156

f 159 158 175

v 3.33864 4.77553 -3.97801
f 175 176 159

v 3.30599 4.77553 -3.97985
f 159 176 177

f 177 160 159

v 3.27863 4.77553 -3.99776
f 160 177 178

v 3.28476 4.78882 -4.00324
f 178 179 160

f 161 160 179

f 179 162 161

f 163 162 179

v 3.27194 4.78882 -4.02863
f 179 180 163

f 164 163 180

f 180 165 164

f 166 165 180

v 3.2639 4.77553 -4.02696
f 180 181 166

f 167 166 181

v 3.24843 4.66209 -4.02373
f 181 182 167

f 168 167 182

f 182 169 168

v 3.26685 4.66209 -3.98724
f 169 182 183

f 183 170 169

v 3.30105 4.66209 -3.96485
f 170 183 184

f 184 171 170

v 3.34187 4.66209 -3.96255
f 171 184 185

f 185 172 171

f 173 172 185

f 185 174 173

f 174 185 176

f 176 175 174

f 176 185 184

f 184 177 176

f 177 184 183

f 183 178 177

f 178 183 182

f 182 181 178

f 179 178 181

f 181 180 179


v 1.77728 3.98914 -2.88204
v 1.77598 3.98872 -2.88583
v 1.77464 3.98862 -2.88504
f 186 188 187

v 1.77752 3.98881 -2.88605
f 186 187 189

v 1.77903 3.98887 -2.88566
f 186 189 190

v 1.78028 3.98889 -2.88472
f 186 190 191

v 1.78107 3.98887 -2.88338
f 186 191 192

v 1.78129 3.98881 -2.88183
f 193 186 192

v 1.78465 3.98756 -2.88467
f 192 194 193

v 1.78508 3.98745 -2.88169
f 195 193 194

v 1.78779 3.98532 -2.88583
f 194 196 195

v 1.78839 3.98516 -2.88162
f 197 195 196

v 1.791 3.98209 -2.88162
f 197 196 198

v 1.7897 3.98179 -2.87658
f 198 199 197

v 1.78733 3.98492 -2.8775
f 200 197 199

v 1.78657 3.98144 -2.87242
f 199 201 200

v 1.78478 3.98463 -2.87411
f 202 200 201

v 1.78112 3.98435 -2.87195
f 202 201 203

v 1.78252 3.98708 -2.87638
f 202 203 204

f 202 204 200

v 1.78433 3.98728 -2.87878
f 205 200 204

v 1.77997 3.98862 -2.87908
f 204 206 205

v 1.7809 3.98872 -2.88033
f 207 205 206

f 206 186 207

f 207 186 193

f 193 195 207

f 205 207 195

f 195 197 205

f 200 205 197

v 1.77863 3.98851 -2.8783
f 208 186 206

v 1.77994 3.98688 -2.87485
f 208 206 209

v 1.77696 3.98671 -2.87444
f 209 210 208

v 1.77709 3.98843 -2.87808
f 211 208 210

v 1.77405 3.9866 -2.87519
f 210 212 211

v 1.77558 3.98837 -2.87847
f 213 211 212

v 1.77164 3.98656 -2.877
f 212 214 213

v 1.77433 3.98835 -2.87941
f 215 213 214

v 1.77011 3.9866 -2.8796
f 214 216 215

v 1.77354 3.98837 -2.88075
f 217 215 216

v 1.77332 3.98843 -2.88229
f 217 216 218

f 217 218 186

f 215 217 186

f 213 215 186

f 213 186 211

f 211 186 208

v 1.77371 3.98851 -2.8838
f 218 219 186

f 219 188 186

v 1.77044 3.98688 -2.88549
f 219 220 188

v 1.77224 3.98708 -2.88789
f 221 188 220

v 1.76768 3.98435 -2.88698
f 220 222 221

v 1.77024 3.98463 -2.89038
f 223 221 222

v 1.76877 3.98144 -2.89235
f 223 222 224

v 1.77325 3.98179 -2.89499
f 224 225 223

v 1.7739 3.98492 -2.89254
f 226 223 225

v 1.77811 3.98516 -2.89313
f 226 225 227

v 1.77483 3.98728 -2.88941
f 226 227 228

f 228 221 226

f 223 226 221

f 221 228 188

f 187 188 228

v 1.77781 3.98745 -2.88983
f 228 229 187

f 189 187 229

v 1.78072 3.98756 -2.88907
f 229 230 189

f 190 189 230

v 1.78312 3.9876 -2.88726
f 230 231 190

f 191 190 231

f 191 231 192

f 194 192 231

v 1.78563 3.98537 -2.8895
f 231 232 194

f 196 194 232

v 1.78761 3.98235 -2.89127
f 232 233 196

v 1.79026 3.98228 -2.88678
f 234 196 233

v 1.7919 3.97867 -2.88746
f 234 233 235

f 234 235 198

f 234 198 196

v 1.79272 3.97845 -2.8817
f 236 198 235

v 1.7926 3.97471 -2.88781
f 235 237 236

v 1.79345 3.97449 -2.88185
f 238 236 237

v 1.79231 3.9707 -2.88782
f 237 239 238

v 1.79313 3.97048 -2.88206
f 240 238 239

v 1.79104 3.96689 -2.88748
f 239 241 240

v 1.79178 3.96669 -2.88232
f 242 240 241

v 1.78889 3.96355 -2.88682
f 241 243 242

v 1.78949 3.96338 -2.88261
f 244 242 243

v 1.78643 3.96078 -2.8829
f 244 243 245

v 1.78568 3.96061 -2.87999
f 245 246 244

v 1.78844 3.96314 -2.87849
f 247 244 246

v 1.78388 3.96041 -2.87759
f 246 248 247

v 1.78588 3.96286 -2.87509
f 249 247 248

v 1.78222 3.96258 -2.87294
f 249 248 250

v 1.78735 3.96605 -2.87312
f 249 250 251

v 1.79048 3.9664 -2.87728
f 251 252 249

f 247 249 252

f 247 252 244

f 242 244 252

v 1.79168 3.97015 -2.87644
f 252 253 242

f 240 242 253

v 1.79195 3.97415 -2.87603
f 253 254 240

f 238 240 254

f 238 254 236

v 1.79128 3.97812 -2.87608
f 255 236 254

v 1.78834 3.97375 -2.87123
f 254 256 255

v 1.78779 3.97773 -2.87144
f 257 255 256

v 1.78279 3.97734 -2.8685
f 257 256 258

v 1.78209 3.9811 -2.86978
f 258 259 257

f 201 257 259

f 259 203 201

v 1.77691 3.98411 -2.87136
f 203 259 260

f 203 260 209

f 209 204 203

f 204 209 206

f 210 209 260

v 1.77279 3.98395 -2.87243
f 260 261 210

f 212 210 261

v 1.76939 3.98389 -2.87499
f 261 262 212

f 214 212 262

v 1.76723 3.98395 -2.87866
f 262 263 214

f 216 214 263

v 1.76969 3.98671 -2.88257
f 216 263 264

f 264 218 216

f 218 264 219

f 220 219 264

v 1.76663 3.98411 -2.88287
f 264 265 220

f 222 220 265

v 1.76564 3.9811 -2.8882
f 222 265 266

f 266 224 222

v 1.76793 3.97773 -2.89367
f 224 266 267

v 1.77293 3.97812 -2.89662
f 267 268 224

f 225 224 268

v 1.7784 3.98209 -2.89572
f 225 268 269

f 269 227 225

v 1.78223 3.98532 -2.89206
f 227 269 270

f 227 270 229

f 229 228 227

f 230 229 270

f 270 232 230

f 231 230 232

f 232 270 233

v 1.78345 3.98228 -2.89441
f 271 233 270

f 271 270 269

v 1.77868 3.97845 -2.89742
f 269 272 271

v 1.7843 3.97867 -2.89596
f 273 271 272

v 1.77891 3.97449 -2.89813
f 272 274 273

v 1.78473 3.97471 -2.89662
f 275 273 274

v 1.77908 3.97048 -2.89778
f 274 276 275

v 1.78471 3.9707 -2.89633
f 277 275 276

v 1.77918 3.96669 -2.89641
f 276 278 277

v 1.78423 3.96689 -2.89511
f 279 277 278

v 1.78333 3.96355 -2.89305
f 279 278 280

v 1.78839 3.96696 -2.89197
f 279 280 281

v 1.78935 3.97077 -2.89283
f 281 282 279

f 277 279 282

v 1.78954 3.97479 -2.89299
f 282 283 277

f 275 277 283

v 1.78895 3.97874 -2.89246
f 283 284 275

f 273 275 284

f 284 233 273

f 271 273 233

f 284 235 233

f 284 283 235

f 237 235 283

f 283 282 237

f 239 237 282

f 239 282 241

f 281 241 282

f 241 281 243

v 1.78673 3.9636 -2.89048
f 285 243 281

f 285 281 280

v 1.78448 3.96094 -2.88847
f 285 280 286

v 1.78601 3.9609 -2.88588
f 286 287 285

f 243 285 287

f 287 245 243

v 1.7828 3.95907 -2.88318
f 245 287 288

v 1.78241 3.95898 -2.88168
f 288 289 245

f 246 245 289

v 1.78148 3.95888 -2.88043
f 289 290 246

f 248 246 290

v 1.78129 3.96021 -2.87606
f 248 290 291

f 291 250 248

v 1.77801 3.96234 -2.87235
f 250 291 292

v 1.78287 3.9657 -2.87048
f 250 292 293

f 293 251 250

v 1.78819 3.96976 -2.8718
f 251 293 294

f 294 253 251

f 252 251 253

f 253 294 254

f 256 254 294

v 1.78319 3.96938 -2.86886
f 294 295 256

v 1.78317 3.97335 -2.86818
f 296 256 295

v 1.77744 3.96905 -2.86805
f 295 297 296

v 1.77721 3.97301 -2.86735
f 298 296 297

v 1.77139 3.97278 -2.86886
f 298 297 299

v 1.77141 3.9768 -2.86915
f 299 300 298

v 1.77704 3.97702 -2.86769
f 301 298 300

v 1.77189 3.98061 -2.87037
f 300 302 301

v 1.77694 3.9808 -2.86906
f 303 301 302

f 303 302 260

f 303 260 259

f 259 258 303

f 301 303 258

f 258 296 301

f 298 301 296

f 296 258 256

f 261 260 302

f 261 302 262

v 1.76773 3.98054 -2.8735
f 304 262 302

f 302 300 304

v 1.76677 3.97672 -2.87265
f 305 304 300

v 1.76658 3.9727 -2.87248
f 305 300 306

v 1.76381 3.9768 -2.87766
f 305 306 307

v 1.76508 3.98061 -2.87799
f 307 308 305

f 304 305 308

f 308 263 304

f 262 304 263

f 263 308 265

f 265 264 263

v 1.76434 3.9808 -2.88315
f 309 265 308

f 308 307 309

v 1.76299 3.97702 -2.88341
f 310 309 307

v 1.76352 3.97278 -2.87766
f 307 311 310

v 1.76267 3.97301 -2.88362
f 312 310 311

v 1.76422 3.96883 -2.87802
f 311 313 312

v 1.7634 3.96905 -2.88377
f 314 312 313

v 1.76586 3.96521 -2.87869
f 313 315 314

v 1.76512 3.96541 -2.88385
f 316 314 315

v 1.76833 3.96218 -2.87964
f 315 317 316

v 1.76773 3.96234 -2.88385
f 318 316 317

v 1.77104 3.96004 -2.88378
f 318 317 319

v 1.77179 3.96021 -2.88669
f 319 320 318

v 1.76879 3.96258 -2.88797
f 321 318 320

v 1.7736 3.96041 -2.88909
f 320 322 321

v 1.77134 3.96286 -2.89137
f 323 321 322

v 1.775 3.96314 -2.89352
f 323 322 324

v 1.76955 3.96605 -2.89305
f 323 324 325

f 323 325 321

v 1.76642 3.9657 -2.88889
f 326 321 325

v 1.76833 3.96976 -2.89403
f 325 327 326

v 1.76484 3.96938 -2.88939
f 328 326 327

v 1.76778 3.97375 -2.89424
f 327 329 328

v 1.76417 3.97335 -2.88944
f 330 328 329

v 1.76444 3.97734 -2.88903
f 330 329 331

f 331 310 330

f 312 330 310

f 312 314 330

f 328 330 314

f 314 316 328

f 326 328 316

f 316 318 326

f 321 326 318

f 310 331 309

f 266 309 331

f 331 267 266

f 267 331 329

f 267 329 268

v 1.77295 3.97415 -2.89729
f 332 268 329

v 1.77333 3.97015 -2.89698
f 332 329 333

f 333 276 332

f 274 332 276

f 274 272 332

f 268 332 272

f 272 269 268

f 276 333 278

v 1.77403 3.9664 -2.89569
f 334 278 333

f 333 327 334

f 325 334 327

f 334 325 324

v 1.77921 3.96338 -2.89411
f 324 335 334

f 278 334 335

f 335 280 278

v 1.77916 3.96078 -2.89104
f 335 336 280

v 1.78207 3.9609 -2.89028
f 337 280 336

v 1.77903 3.95907 -2.88739
f 336 338 337

v 1.78054 3.95913 -2.887
f 339 337 338

v 1.77884 3.95835 -2.88343
f 339 338 340

v 1.78179 3.95915 -2.88607
f 341 339 340

v 1.78258 3.95913 -2.88472
f 341 340 342

f 341 342 286

f 341 286 339

f 337 339 286

f 337 286 280

f 287 286 342

f 342 288 287

f 342 340 288

f 288 340 289

f 289 340 290

v 1.78014 3.95877 -2.87964
f 290 340 343

f 343 291 290

v 1.77831 3.96004 -2.87565
f 291 343 344

f 344 292 291

v 1.77389 3.96218 -2.87342
f 292 344 345

v 1.77772 3.96541 -2.86976
f 292 345 346

f 346 293 292

f 293 346 295

f 295 294 293

f 297 295 346

v 1.77182 3.96883 -2.86951
f 297 346 347

f 347 299 297

v 1.76717 3.96875 -2.87301
f 347 348 299

f 306 299 348

f 306 348 311

f 311 307 306

f 313 311 348

v 1.76851 3.96514 -2.8742
f 348 349 313

f 315 313 349

f 315 349 317

v 1.77049 3.96212 -2.87598
f 350 317 349

f 350 349 345

v 1.7754 3.95993 -2.8764
f 345 351 350

v 1.773 3.95989 -2.87821
f 352 350 351

v 1.77709 3.95863 -2.87982
f 351 353 352

v 1.77584 3.95861 -2.88076
f 354 352 353

f 340 354 353

v 1.7786 3.95868 -2.87943
f 355 340 353

f 353 351 355

f 344 355 351

f 351 345 344

f 355 344 343

f 343 340 355

v 1.77505 3.95863 -2.8821
f 340 356 354

f 354 356 352

v 1.77147 3.95993 -2.8808
f 357 352 356

v 1.77483 3.95868 -2.88364
f 356 358 357

f 319 357 358

v 1.77522 3.95877 -2.88515
f 358 359 319

f 320 319 359

v 1.77615 3.95888 -2.88639
f 359 360 320

f 322 320 360

v 1.77618 3.96061 -2.89062
f 322 360 361

f 361 324 322

f 324 361 335

f 336 335 361

v 1.77749 3.95898 -2.88718
f 361 362 336

f 338 336 362

f 338 362 340

f 362 360 340

f 340 360 359

f 340 359 358

f 340 358 356

f 362 361 360

f 357 319 317

f 317 350 357

f 352 357 350

v 1.77267 3.96521 -2.87107
f 363 345 349

f 363 349 347

f 363 347 346

f 363 346 345

f 348 347 349

f 299 306 300

f 327 333 329

f 309 266 265

f 257 201 255

f 199 255 201

f 199 198 255

f 236 255 198


v -0.395226 3.38455 -3.3266
v 1.24704 3.38455 0.217301
v -1.24281 3.38455 -2.56926
f 364 366 365

v 2.09463 3.38455 -0.540041
f 365 367 364

v 2.09463 3.55273 -0.540041
f 364 367 368

v -0.395226 3.55273 -3.3266
f 368 369 364

v -1.24281 3.55273 -2.56926
f 364 369 370

f 370 366 364

f 365 366 370

v 1.24704 3.55273 0.217301
f 370 371 365

f 365 371 368

f 368 367 365

f 368 371 370

f 370 369 368


v 3.81514 4.28625 -7.08867
v 5.45741 4.28625 -3.54477
v 2.96756 4.28625 -6.33133
f 372 374 373

v 6.305 4.28625 -4.30211
f 373 375 372

v 6.305 4.46024 -4.30211
f 372 375 376

v 3.81514 4.46024 -7.08867
f 376 377 372

v 2.96756 4.46024 -6.33133
f 372 377 378

f 378 374 372

f 373 374 378

v 5.45741 4.46024 -3.54477
f 378 379 373

f 373 379 376

f 376 375 373

f 376 379 378

f 378 377 376


v 1.83713 4.00746 -2.8153
v 1.83981 4.00775 -2.81887
v 1.8294 4.00896 -2.82379
f 380 382 381

v 1.84967 4.00361 -2.81442
f 380 381 383

v 1.84448 4.00303 -2.80752
f 383 384 380

v 1.83704 4.00246 -2.80313
f 380 384 385

v 1.83327 4.00716 -2.81303
f 385 386 380

f 380 386 382

v 1.82884 4.0069 -2.81241
f 386 387 382

v 1.82451 4.00674 -2.81353
f 387 388 382

v 1.82093 4.00668 -2.81623
f 388 389 382

v 1.81865 4.00674 -2.82008
f 389 390 382

v 1.81802 4.0069 -2.82452
f 382 390 391

v 1.81913 4.00716 -2.82885
f 382 391 392

v 1.82182 4.00746 -2.83242
f 382 392 393

v 1.82567 4.00775 -2.83469
f 382 393 394

v 1.8301 4.00801 -2.83532
f 382 394 395

v 1.83444 4.00818 -2.83419
f 382 395 396

v 1.83802 4.00824 -2.8315
f 397 382 396

v 1.8462 4.00454 -2.83881
f 398 397 396

v 1.83929 4.00442 -2.84402
f 396 399 398

v 1.8534 3.99813 -2.84524
f 400 398 399

v 1.84362 3.99796 -2.8526
f 399 401 400

v 1.85911 3.98944 -2.85034
f 402 400 401

v 1.84714 3.98924 -2.85936
f 401 403 402

v 1.86295 3.97906 -2.85377
f 404 402 403

v 1.84959 3.97884 -2.86384
f 403 405 404

v 1.86466 3.9677 -2.8553
f 406 404 405

v 1.85083 3.96747 -2.86571
f 405 407 406

v 1.86411 3.95614 -2.85481
f 408 406 407

v 1.85076 3.95592 -2.86487
f 407 409 408

v 1.86136 3.94516 -2.85235
f 410 408 409

v 1.84938 3.94497 -2.86137
f 409 411 410

v 1.85658 3.93552 -2.84808
f 412 410 411

